,Unnamed: 0,Opponent,W/L,Margin,POSS,PPP,FGM/A,3FG/A,OPP FGM/A,OPP 3PM/A,REB,OPP REB,ORB%,DRB%,REB%,TO%,OPP TO%,Team
0,0,vs Farmingdale St.,W,27,72.7,1.4,38-65,19-39,31-77,7-21,44,33,33.300000000000004,70.0,57.1,23.4,15.9,NYU
1,1,vs Merchant Marine,W,33,67.3,1.4,33-65,11-39,19-52,7-23,37,31,31.2,75.0,54.400000000000006,11.9,24.2,NYU
2,2,at CMSV,W,31,79.2,1.1,32-77,17-43,18-56,7-18,46,44,25.0,81.0,51.1,17.7,34.1,NYU
3,3,vs Moravian,W,42,68.0,1.5,36-77,17-40,19-62,10-35,52,34,46.3,73.3,60.5,10.3,20.7,NYU
4,4,at SUNY Maritime,W,22,64.2,1.3,34-56,8-18,22-55,7-21,35,26,40.7,70.6,57.4,21.8,23.0,NYU
5,5,vs Old Westbury,W,14,69.5,1.3,32-69,15-40,32-66,6-22,40,37,38.5,65.8,51.9,17.299999999999997,20.1,NYU
6,6,vs Yeshiva,W,41,69.3,1.6,39-66,19-35,24-62,6-22,37,33,37.0,62.8,52.900000000000006,14.4,24.4,NYU
7,7,at York (NY),W,36,75.2,1.3,35-79,22-50,22-60,8-22,48,38,30.2,81.39999999999999,55.8,10.6,21.7,NYU
8,8,vs Hunter,W,46,97.4,1.4,48-88,15-37,30-96,11-49,59,52,45.2,57.99999999999999,53.2,20.5,22.0,NYU
9,9,vs Hanover,W,18,62.9,1.2,31-51,6-14,24-46,5-23,25,20,20.0,84.0,55.60000000000001,20.7,27.6,NYU
10,10,at Roanoke,W,22,65.5,1.2,28-56,18-35,22-60,5-23,36,36,10.0,78.60000000000001,50.0,16.8,15.4,NYU
11,11,at Brandeis,L,-20,60.1,1.0,24-63,8-27,30-58,14-28,33,37,28.2,71.0,47.1,13.3,13.6,NYU
12,12,Total,,312,70.9,1.3,410-812,175-417,293-750,93-307,492,421,32.8,71.5,53.9,16.7,22.1,NYU
13,0,vs Blackburn,W,29,72.6,1.3,35-71,12-24,27-62,6-25,42,31,34.2,82.89999999999999,57.49999999999999,11.0,21.9,WashU
14,1,at Wabash,L,-3,63.6,1.1,27-59,2-7,25-54,6-22,38,29,42.9,71.89999999999999,56.7,23.6,26.700000000000003,WashU
15,2,at Webster,W,1,57.0,0.9,21-57,5-12,21-58,4-17,33,43,31.6,55.3,43.4,17.599999999999998,29.1,WashU
16,3,vs Millikin,W,16,60.3,1.2,24-56,5-19,21-45,6-13,34,26,31.2,85.7,56.7,13.3,29.0,WashU
17,4,at Augustana (IL),W,1,58.9,1.2,28-49,7-14,25-50,8-12,25,24,18.2,77.8,51.0,22.1,18.9,WashU
18,5,vs Eureka,W,17,72.2,1.2,33-62,11-25,26-61,6-11,33,32,21.9,78.8,50.8,18.0,21.7,WashU
19,6,vs Pomona-Pitzer,L (OT),2,63.9,1.1,27-63,9-25,29-61,8-21,33,37,30.8,67.7,47.1,14.099999999999998,21.7,WashU
20,7,at Fontbonne,W,35,61.7,1.3,31-56,12-29,20-50,2-13,34,18,45.8,82.1,65.4,22.7,30.5,WashU
21,8,vs Principia,W,33,64.2,1.4,35-61,9-19,24-59,3-15,35,25,40.0,71.39999999999999,58.3,17.1,25.6,WashU
22,9,at Westminster (MO),W,37,64.9,1.3,31-58,10-20,20-56,4-13,34,29,26.9,73.0,54.0,13.900000000000002,30.1,WashU
23,10,at Ill. Wesleyan,W,2,62.7,1.0,23-59,8-20,22-54,6-16,40,36,29.7,74.4,52.6,19.2,16.8,WashU
24,11,vs UChicago,W,17,57.6,1.2,26-51,4-9,20-51,6-21,34,22,36.0,80.60000000000001,60.7,17.4,21.8,WashU
25,12,Total,,183,63.3,1.2,341-702,94-223,280-661,65-199,415,352,32.4,74.6,54.1,17.4,24.5,WashU
26,0,at                           New Hampshire,L,-32,62.8,0.7,17-50,3-19,30-61,13-28,26,44,15.4,84.6,37.1,20.7,18.1,Brandeis
27,1,Salem St.,W,19,66.4,1.2,28-62,10-23,25-59,4-14,36,34,38.9,61.1,51.4,24.1,25.7,Brandeis
28,2,Rhode Island College,W,28,72.0,1.3,36-69,11-24,24-68,2-13,43,38,23.3,76.7,53.1,16.7,16.0,Brandeis
29,3,at                           Emmanuel,W,2,77.1,1.1,31-66,9-23,30-75,7-25,43,38,23.3,76.7,53.1,24.6,22.2,Brandeis
30,4,at                           Lasell,W,19,67.2,1.3,35-67,10-26,26-64,5-21,41,25,31.7,68.30000000000001,62.1,19.4,19.1,Brandeis
31,5,at                           UMass-Dartmouth,W,11,71.7,1.1,26-58,13-22,28-70,4-23,38,41,21.1,78.9,48.1,25.1,21.8,Brandeis
32,6,Emerson,W,6,65.6,1.2,26-62,8-23,27-56,5-20,33,37,27.3,72.7,47.1,9.2,10.4,Brandeis
33,7,at                           Colby,L,-14,66.8,0.8,19-59,4-18,26-56,7-18,21,41,14.3,85.7,33.900000000000006,12.0,12.9,Brandeis
34,8,vs.                           Bates,W,10,69.6,1.0,25-58,9-25,20-56,6-21,35,31,28.6,71.39999999999999,53.0,24.4,25.8,Brandeis
35,9,Babson,L,-12,62.9,1.2,23-46,11-19,35-64,7-16,24,31,8.3,91.7,43.6,17.5,14.6,Brandeis
36,10,Westfield St.,W,13,64.4,0.9,24-55,9-27,16-51,1-17,40,28,27.500000000000004,72.5,58.8,31.1,31.1,Brandeis
37,11,at                           Chris. Newport,L,-6,65.9,1.1,24-57,3-16,22-45,5-16,31,30,29.0,71.0,50.8,15.2,16.5,Brandeis
